id,user_id,created_at,age,budget_min,budget_max,travel_period,adventure_level,beach_person,culture_interest,party_animal,nature_lover,luxury_comfort,morning_person,planning_freak,foodie_level,sporty_spice,social_battery,leader_role,chaos_tolerance,talkative,city_trip,road_trip,backpacking,local_contact,sustainability,digital_detox,linked_buddy_id,is_active
1,1,2025-11-27 16:21:11.451004,20,500,2000,Flexibel,4,2,4,4,3,2,3,3,2,4,3,3,4,3,4,2,2,2,3,2,,true
2,3,2025-11-27 16:25:03.233253,20,500,3000,Lente (mrt-mei),4,4,2,4,2,4,4,3,4,4,3,3,3,3,4,2,2,4,3,1,,true
3,2,2025-11-27 16:25:10.071929,21,1000,2000,Lente (mrt-mei),4,2,2,4,4,4,2,3,4,4,3,3,2,3,3,2,2,2,3,2,,true
4,4,2025-11-27 16:28:11.230483,20,500,2000,Zomer (jun-aug),4,4,2,3,4,4,4,3,5,4,3,3,3,3,3,2,2,4,3,3,17,true
5,5,2025-11-27 17:45:31.99844,21,2000,3500,Zomer (jun-aug),4,5,1,4,5,5,2,2,4,4,3,3,3,3,4,3,2,3,3,2,,true
6,8,2025-11-27 17:47:46.413182,50,1500,9000,Flexibel,1,1,4,3,1,5,4,5,2,1,3,3,5,3,4,2,4,1,3,4,,true
7,6,2025-11-27 17:49:27.642466,33,1500,11500,Herfst (sep-nov),5,5,1,5,5,5,1,1,5,5,3,3,5,3,5,5,1,5,3,1,,true
8,7,2025-11-27 17:51:05.127227,18,500,2500,Lente (mrt-mei),1,5,4,1,3,5,3,1,5,1,3,3,4,3,5,3,1,2,3,1,,true
9,9,2025-11-27 17:52:16.929972,66,5000,15000,Flexibel,1,1,1,1,4,5,4,2,4,1,3,3,4,3,4,1,1,2,3,4,,true
10,10,2025-11-27 18:35:57.90794,23,500,3000,Lente (mrt-mei),4,2,3,4,5,4,1,2,4,5,3,3,2,3,5,4,1,2,3,3,,true
11,11,2025-11-28 15:33:20.431667,57,1000,10000,Lente (mrt-mei),5,2,3,1,3,5,4,2,4,3,3,3,3,3,3,1,2,3,3,2,,true
12,12,2025-11-28 18:58:10.050323,50,500,2000,Winter (dec-feb),4,1,5,1,5,5,5,1,5,4,3,3,2,3,3,2,1,4,3,1,,true
13,13,2025-11-29 09:50:38.362873,26,1000,5000,Zomer (jun-aug),3,4,2,4,4,4,4,4,5,4,3,3,2,3,3,2,3,4,3,2,,true
14,14,2025-11-29 09:58:50.597839,55,1000,6000,Flexibel,1,2,2,2,2,5,4,1,5,2,3,3,2,3,4,1,1,2,3,3,,true
15,15,2025-11-29 14:37:46.454914,49,500,2000,Lente (mrt-mei),4,2,5,3,3,4,4,2,4,5,3,3,2,3,4,5,1,5,3,2,,true
16,16,2025-11-29 14:39:25.262688,51,500,2000,Zomer (jun-aug),2,1,1,4,2,5,5,1,5,4,3,3,1,3,3,4,2,2,3,4,,true
17,17,2025-11-29 18:08:34.382922,24,1000,3500,Flexibel,4,5,2,3,4,5,2,2,5,4,3,3,2,3,4,1,1,2,3,5,18,true
18,18,2025-11-30 17:04:18.367372,25,500,2500,Winter (dec-feb),4,1,3,3,3,5,1,3,4,4,3,3,3,3,4,3,1,2,3,4,17,true
19,19,2025-12-01 13:15:28.018347,20,500,1000,Flexibel,4,3,5,2,4,3,3,3,3,4,3,3,3,3,3,2,3,4,3,3,,true
20,20,2025-12-01 13:19:59.500604,21,0,500,Winter (dec-feb),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,true
21,21,2025-12-01 20:38:46.779073,35,1500,3500,Lente (mrt-mei),5,1,2,5,5,5,4,2,4,4,3,3,4,3,2,4,4,4,3,4,,true
22,22,2025-12-02 10:33:06.346452,45,1000,3000,Flexibel,2,2,4,1,2,4,4,3,4,2,3,3,4,3,3,1,2,3,3,5,,true
25,25,2025-01-01 12:00:00,31,3000,4500,Flexibel,2,2,1,2,1,3,1,2,4,1,5,1,4,3,1,5,2,3,1,4,,true
26,26,2025-01-01 12:01:00,24,3000,4000,Flexibel,1,4,1,4,3,2,2,1,5,2,4,1,5,2,1,1,3,4,2,5,,true
27,27,2025-01-01 12:02:00,36,4500,5000,Flexibel,1,3,2,2,1,4,3,1,5,5,3,4,3,3,1,2,2,2,1,4,,true
28,28,2025-01-01 12:03:00,28,1000,5000,Herfst (sep-nov),2,4,4,4,5,1,3,4,4,5,5,2,3,5,3,2,1,1,4,1,,true
29,29,2025-01-01 12:04:00,25,1000,3500,Flexibel,1,4,5,2,1,4,3,4,4,5,1,5,1,3,5,2,2,4,2,1,,true
30,30,2025-01-01 12:05:00,46,4500,5000,Winter (dec-feb),3,3,1,1,4,3,3,1,5,2,4,4,3,4,5,4,2,5,2,5,,true
31,31,2025-01-01 12:06:00,19,3500,4500,Herfst (sep-nov),5,3,3,5,1,4,2,4,2,4,2,5,4,3,4,5,5,5,5,4,,true
32,32,2025-01-01 12:07:00,48,2500,4500,Zomer (jun-aug),2,3,4,2,3,2,1,5,1,5,2,1,2,3,5,1,4,1,5,1,,true
33,33,2025-01-01 12:08:00,33,3000,4500,Flexibel,3,5,4,5,2,2,1,2,4,1,3,2,4,5,4,5,1,1,1,1,,true
34,34,2025-01-01 12:09:00,39,4500,4500,Flexibel,1,2,4,4,3,2,4,1,5,1,3,1,3,3,5,3,4,2,2,3,,true
35,35,2025-01-01 12:10:00,28,1000,2500,Herfst (sep-nov),3,4,2,5,4,5,3,3,4,5,2,2,3,2,2,1,3,4,1,3,,true
36,36,2025-01-01 12:11:00,23,4500,4500,Lente (mrt-mei),5,3,4,1,3,3,4,4,3,4,5,2,2,5,1,4,1,2,3,3,,true
37,37,2025-01-01 12:12:00,49,3500,4500,Flexibel,3,5,4,4,3,5,3,5,4,1,1,4,5,5,2,1,1,1,4,4,,true
